"ID_UO","CO_UO","NO_UO","ID_ORGAO_UO_SIAFI","ID_ORGAO_SUPE_UO_SIAFI"
-9,-9,NAO SE APLICA,-9,-9
-8,-8,SEM INFORMACAO,-8,-8
-7,-7,CODIGO INVALIDO,-7,-7
0,"0",CODIGO INEXISTENTE NO SIAFI,-7,-7
101,"00101",CODIGO INEXISTENTE NO SIAFI,-7,-7
111,"111",CODIGO INEXISTENTE NO SIAFI,-7,-7
1101,"01101",CAMARA DOS DEPUTADOS,1000,1000
1901,"01901",FUNDO ROTATIVO DA CAMARA DOS DEPUTADOS,1901,1000
2101,"02101",SENADO FEDERAL,2000,2000
2102,"02102",CENTRO GRAFICO,2000,2000
2103,"02103",SEC. ESP. DE INFORMATICA DO SENADO FEDERAL,2000,2000
2104,"02104",SECRETARIA ESPEC. DE EDITORACAO E PUBLICACAO,2000,2000
2901,"02901",FUNDO ESPECIAL DO SENADO FEDERAL,2001,2000
2902,"02902",FUNDO DO CENTRO GRAFICO DO SENADO FEDERAL,2000,2000
2903,"02903",FUNDO DE INFOR.E PROC.DE DADOS DO SEN.FEDERAL,2003,2000
2904,"02904",FUNDO DA SEC.ESPEC.DE EDITORACAO E PUBLICACAO,2002,2000
3101,"03101",TRIBUNAL DE CONTAS DA UNIAO,3000,3000
10101,"10101",SUPREMO TRIBUNAL FEDERAL,10000,10000
10102,"10102",CONSELHO NACIONAL DE JUSTICA,10000,10000
11101,"11101",SUPERIOR TRIBUNAL DE JUSTICA,11000,11000
12101,"12101",JUSTICA FEDERAL DE PRIMEIRO GRAU,12000,12000
12102,"12102",TRIBUNAL REGIONAL FEDERAL DA 1A. REGIAO,12000,12000
12103,"12103",TRIBUNAL REGIONAL FEDERAL DA 2A. REGIAO,12000,12000
12104,"12104",TRIBUNAL REGIONAL FEDERAL DA 3A. REGIAO,12000,12000
12105,"12105",TRIBUNAL REGIONAL FEDERAL DA 4A. REGIAO,12000,12000
12106,"12106",TRIBUNAL REGIONAL FEDERAL DA 5A. REGIAO,12000,12000
12107,"12107",TRIBUNAL REGIONAL FEDERAL DA 6A. REGIAO,12000,12000
12210,"12210",CODIGO INEXISTENTE NO SIAFI,-7,-7
13101,"13101",JUSTICA MILITAR,13000,13000
14101,"14101",TRIBUNAL SUPERIOR ELEITORAL,14000,14000
14102,"14102",TRIBUNAL REGIONAL ELEITORAL DO ACRE,14000,14000
14103,"14103",TRIBUNAL REGIONAL ELEITORAL DE ALAGOAS,14000,14000
14104,"14104",TRIBUNAL REGIONAL ELEITORAL DO AMAZONAS,14000,14000
14105,"14105",TRIBUNAL REGIONAL ELEITORAL DA BAHIA,14000,14000
14106,"14106",TRIBUNAL REGIONAL ELEITORAL DO CEARA,14000,14000
14107,"14107",TRIBUNAL REGIONAL ELEITORAL DO DIST. FEDERAL,14000,14000
14108,"14108",TRIBUNAL REGIONAL ELEITORAL DO ESPIRITO SANTO,14000,14000
14109,"14109",TRIBUNAL REGIONAL ELEITORAL DE GOIAS,14000,14000
14110,"14110",TRIBUNAL REGIONAL ELEITORAL DO MARANHAO,14000,14000
14111,"14111",TRIBUNAL REGIONAL ELEITORAL DE MATO GROSSO,14000,14000
14112,"14112",TRIBUNAL REGIONAL ELEITORAL DE MATO G. DO SUL,14000,14000
14113,"14113",TRIBUNAL REGIONAL ELEITORAL DE MINAS GERAIS,14000,14000
14114,"14114",TRIBUNAL REGIONAL ELEITORAL DO PARA,14000,14000
14115,"14115",TRIBUNAL REGIONAL ELEITORAL DA PARAIBA,14000,14000
14116,"14116",TRIBUNAL REGIONAL ELEITORAL DO PARANA,14000,14000
14117,"14117",TRIBUNAL REGIONAL ELEITORAL DE PERNAMBUCO,14000,14000
14118,"14118",TRIBUNAL REGIONAL ELEITORAL DO PIAUI,14000,14000
14119,"14119",TRIBUNAL REGIONAL ELEITORAL DO RIO DE JANEIRO,14000,14000
14120,"14120",TRIBUNAL REGIONAL ELEITORAL DO RIO G.DO NORTE,14000,14000
14121,"14121",TRIBUNAL REGIONAL ELEITORAL DO RIO G. DO SUL,14000,14000
14122,"14122",TRIBUNAL REGIONAL ELEITORAL DE RONDONIA,14000,14000
14123,"14123",TRIBUNAL REGIONAL ELEITORAL DE SANTA CATARINA,14000,14000
14124,"14124",TRIBUNAL REGIONAL ELEITORAL DE SAO PAULO,14000,14000
14125,"14125",TRIBUNAL REGIONAL ELEITORAL DE SERGIPE,14000,14000
14126,"14126",TRIBUNAL REGIONAL ELEITORAL DE TOCANTINS,14000,14000
14127,"14127",TRIBUNAL REGIONAL ELEITORAL DE RORAIMA,14000,14000
14128,"14128",TRIBUNAL REGIONAL ELEITORAL DO AMAPA,14000,14000
14901,"14901",FUNDO PARTIDARIO,14000,14000
15101,"15101",TRIBUNAL SUPERIOR DO TRABALHO,15000,15000
15102,"15102",TRIBUNAL REGIONAL DO TRABALHO DA 1A. REGIAO,15000,15000
